; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-01-24T08:00:14+00:00
srepdata.hometownlife.com CNAME .
srepdata.indystar.com CNAME .
srepdata.livingstondaily.com CNAME .
srepdata.newsleader.com CNAME .
srepdata.redding.com CNAME .
srepdata.shreveporttimes.com CNAME .
srepdata.tallahassee.com CNAME .
srepdata.tcpalm.com CNAME .
srepdata.tennessean.com CNAME .
srepdata.theadvertiser.com CNAME .
srepdata.usatoday.com CNAME .
sreport.mitsubishicars.com CNAME .
ssa.asianfoodnetwork.com CNAME .
ssa.cookingchanneltv.com CNAME .
ssa.discovery.com CNAME .
ssa.discoveryplus.in CNAME .
ssa.discoveryrise.org CNAME .
ssa.diynetwork.com CNAME .
ssa.food.com CNAME .
ssa.foodnetwork.com CNAME .
ssa.hgtv.com CNAME .
ssa.tlc.com CNAME .
ssc.bellator.com CNAME .
ssc.bet.plus CNAME .
ssc.cc.com CNAME .
ssc.cmt.com CNAME .
ssc.hl.co.uk CNAME .
ssc.independent.co.uk CNAME .
ssc.logotv.com CNAME .
ssc.mtv.com CNAME .
ssc.muji.net CNAME .
ssc.nick.com CNAME .
ssc.nickjr.com CNAME .
ssc.paramountnetwork.com CNAME .
ssc.sonystyle.com.cn CNAME .
ssc.southpark.de CNAME .
ssc.southpark.lat CNAME .
ssc.southparkstudios.co.uk CNAME .
ssc.southparkstudios.com CNAME .
ssc.southparkstudios.com.br CNAME .
ssc.southparkstudios.nu CNAME .
ssc.vh1.com CNAME .
ssc.vmware.com CNAME .
ssitecat.eset.com CNAME .
ssitectlyst.saksfifthavenue.com CNAME .
ssl-metrics.tim.it CNAME .
ssl-omtrdc.zexy.net CNAME .
ssl.o.auspost.com.au CNAME .
ssl.o.emedicinehealth.com CNAME .
ssl.o.globalacademycme.com CNAME .
ssl.o.mdedge.com CNAME .
ssl.o.medhelp.org CNAME .
ssl.o.medicinenet.com CNAME .
ssl.o.medscape.com CNAME .
ssl.o.medscape.org CNAME .
ssl.o.medsims.com CNAME .
ssl.o.onhealth.com CNAME .
ssl.o.qxmd.com CNAME .
ssl.o.rxlist.com CNAME .
ssl.o.univadis.co.uk CNAME .
ssl.o.univadis.com CNAME .
ssl.o.univadis.de CNAME .
ssl.o.univadis.es CNAME .
ssl.o.univadis.fr CNAME .
ssl.o.vitals.com CNAME .
ssl.o.webmd.com CNAME .
ssl.sc.amc.devk.de CNAME .
sslanalytics.sixt.ch CNAME .
sslanalytics.sixt.com CNAME .
sslanalytics.sixt.es CNAME .
sslanalytics.sixt.fr CNAME .
sslanalytics.sixt.nl CNAME .
sslsc.sanitas.com CNAME .
sslstats.canadapost.ca CNAME .
ssmr.nuro.jp CNAME .
ssmr.so-net.ne.jp CNAME .
ssmr2.so-net.ne.jp CNAME .
sstatistikk.telenor.no CNAME .
sstats.adobe.com CNAME .
sstats.alfa.com CNAME .
sstats.allure.com CNAME .
sstats.americafirst.com CNAME .
sstats.architecturaldigest.com CNAME .
sstats.asadventure.com CNAME .
sstats.asadventure.fr CNAME .
sstats.asadventure.nl CNAME .
sstats.backcountry.com CNAME .
sstats.bbt.com CNAME .
sstats.bever.nl CNAME .
sstats.bitdefender.com CNAME .
sstats.bnpparibasfortis.be CNAME .
sstats.bonappetit.com CNAME .
sstats.build.com CNAME .
sstats.cntraveler.com CNAME .
sstats.competitivecyclist.com CNAME .
sstats.condenast.com CNAME .
sstats.coop.dk CNAME .
sstats.cotswoldoutdoor.com CNAME .
sstats.deloitte.com CNAME .
sstats.deloittedigital.com CNAME .
sstats.dice.com CNAME .
sstats.ds-pharma.com CNAME .
sstats.ds-pharma.jp CNAME .
sstats.epicurious.com CNAME .
sstats.extendedstayhotels.com CNAME .
sstats.fairmont.com CNAME .
sstats.faucet.com CNAME .
sstats.fintro.be CNAME .
sstats.fishersci.ca CNAME .
sstats.fishersci.co.uk CNAME .
sstats.fishersci.com CNAME .
sstats.fishersci.es CNAME .
sstats.fishersci.fr CNAME .
sstats.fishersci.ie CNAME .
sstats.gaba.co.jp CNAME .
sstats.glamour.com CNAME .
sstats.harlequin.com CNAME .
sstats.hellobank.be CNAME .
sstats.hostelworld.com CNAME .
sstats.investors.com CNAME .
sstats.juttu.be CNAME .
sstats.kroger.com CNAME .
sstats.lightingshowplace.com CNAME .
sstats.mora.jp CNAME .
sstats.motosport.com CNAME .
sstats.mt.com CNAME .
sstats.newyorker.com CNAME .
sstats.o2tv.cz CNAME .
sstats.o2vyhody.cz CNAME .
sstats.oui.sncf CNAME .
sstats.panaray.com CNAME .
sstats.pitchfork.com CNAME .
sstats.raffles.com CNAME .
sstats.runnersneed.com CNAME .
sstats.scholastic.com CNAME .
sstats.self.com CNAME .
sstats.snowandrock.com CNAME .
sstats.steepandcheap.com CNAME .
sstats.tdameritrade.com CNAME .
sstats.teenvogue.com CNAME .
sstats.telenor.se CNAME .
sstats.thermoscientific.com CNAME .
sstats.tiffany.at CNAME .
sstats.tiffany.ca CNAME .
sstats.tiffany.co.jp CNAME .
sstats.tiffany.co.uk CNAME .
sstats.tiffany.com CNAME .
sstats.tiffany.com.au CNAME .
sstats.tiffany.de CNAME .
sstats.tiffany.es CNAME .
sstats.tiffany.fr CNAME .
sstats.tiffany.ie CNAME .
sstats.tiffany.it CNAME .
sstats.truist.com CNAME .
sstats.vacationclub.com CNAME .
sstats.vanityfair.com CNAME .
sstats.vizergy.com CNAME .
sstats.vogue.com CNAME .
sstats.wired.com CNAME .
sstats.www.o2.cz CNAME .
sstats2.gq.com CNAME .
st-nlyss1.plala.or.jp CNAME .
st.mazdausa.com CNAME .
st.newyorklife.com CNAME .
stat-ssl.bushikaku.net CNAME .
stat-ssl.career-tasu.jp CNAME .
stat-ssl.cc-rashinban.com CNAME .
stat-ssl.fx-rashinban.com CNAME .
stat-ssl.icotto.jp CNAME .
stat-ssl.idou.me CNAME .
stat-ssl.kakakumag.com CNAME .
stat-ssl.kinarino-mall.jp CNAME .
stat-ssl.osorezone.com CNAME .
stat-ssl.smbc.co.jp CNAME .
stat-ssl.tabelog-takeout.com CNAME .
stat-ssl.teamroom.jp CNAME .
stat-ssl.webcg.net CNAME .
stat-ssl.xn--pckua2a7gp15o89zb.com CNAME .
states.newegg.ca CNAME .
states.newegg.com CNAME .
stats-ssl.mdanderson.org CNAME .
stats.adobe.com CNAME .
stats.agl.com.au CNAME .
stats.bildconnect.de CNAME .
stats.deutschlandsim.de CNAME .
stats.discotel.de CNAME .
stats.drillisch-online.de CNAME .
stats.epicurious.com CNAME .
stats.eteleon.de CNAME .
stats.fairmont.com CNAME .
stats.free-prepaid.de CNAME .
stats.galaxyexperte.de CNAME .
stats.handyvertrag.de CNAME .
stats.hostplus.com.au CNAME .
stats.investors.com CNAME .
stats.kroger.com CNAME .
stats.maxxim.de CNAME .
stats.mora.jp CNAME .
stats.mt.com CNAME .
stats.picpackapp.com CNAME .
stats.premiumsim.de CNAME .
stats.rad.ca CNAME .
stats.radio-canada.ca CNAME .
stats.rcinet.ca CNAME .
stats.rs-online.com CNAME .
stats.safeway.com CNAME .
stats.sim.de CNAME .
stats.simplytel.de CNAME .
stats.smartmobil.de CNAME .
stats.tou.tv CNAME .
stats.vacationclub.com CNAME .
stats.virtualoturist.com CNAME .
stats.virtualtourist.com CNAME .
stats.virtualtourist.travel CNAME .
stats.vizergy.com CNAME .
stats.voyages-sncf.com CNAME .
stats.wartsila.com CNAME .
stats.winsim.de CNAME .
stats.wired.com CNAME .
stats.yourfone.de CNAME .
stats2.architecturaldigest.com CNAME .
stats2.glamour.com CNAME .
stats2.golfdigest.com CNAME .
stats2.gourmet.com CNAME .
statse-omtrdc.deka.de CNAME .
std.o.globalacademycme.com CNAME .
std.o.medscape.com CNAME .
std.o.webmd.com CNAME .
stereos2s.crutchfield.ca CNAME .
stereos2s.crutchfield.com CNAME .
sticketsmetrics.masters.com CNAME .
stms.53.com CNAME .
strack.aetnafeds.com CNAME .
strack.bestbuy.ca CNAME .
strack.collegeboard.org CNAME .
strack.fanatics-intl.com CNAME .
strack.freedommobile.ca CNAME .
strack.go.concur.com CNAME .
strack.inews.co.uk CNAME .
strack.mentor.com CNAME .
strack.newzit.com CNAME .
strack.shaw.ca CNAME .
strack.shawdirect.ca CNAME .
strack.shawmobile.ca CNAME .
strack.softbankhawksstore.jp CNAME .
strack.sw.siemens.com CNAME .
stracking.hypotecnibanka.cz CNAME .
stracking.kyobo.co.kr CNAME .
stracking.myomee.com CNAME .
stracking.rogers.com CNAME .
strk.chegg.com CNAME .
stv.hb.omtrdc.net CNAME .
sucmetrics.hypovereinsbank.de CNAME .
sucmetrics.unicredit.it CNAME .
suncanny.marvel.com CNAME .
sut.dailyfx.com CNAME .
sut.dailyfx.com.hk CNAME .
sw88.abc.com CNAME .
sw88.disney.be CNAME .
sw88.disney.bg CNAME .
sw88.disney.co.jp CNAME .
sw88.disney.co.uk CNAME .
sw88.disney.co.za CNAME .
sw88.disney.de CNAME .
sw88.disney.es CNAME .
sw88.disney.fr CNAME .
sw88.disney.hu CNAME .
sw88.disney.it CNAME .
sw88.disney.nl CNAME .
sw88.disney.pl CNAME .
sw88.disney.pt CNAME .
sw88.disney.ro CNAME .
sw88.disney.ru CNAME .
sw88.disneymagicmoments.gen.tr CNAME .
sw88.disneyme.com CNAME .
sw88.disneynow.com CNAME .
sw88.disneyrewards.com CNAME .
sw88.disneyturkiye.com.tr CNAME .
sw88.espn.com CNAME .
sw88.foxplay.com CNAME .
sw88.freeform.com CNAME .
sw88.frozenthemusical.co.uk CNAME .
sw88.fxnetworks.com CNAME .
sw88.go.com CNAME .
sw88.marvel.com.ru CNAME .
sw88.nationalgeographic.com CNAME .
sw88.shopdisney.co.uk CNAME .
sw88.shopdisney.de CNAME .
sw88.shopdisney.es CNAME .
sw88.shopdisney.eu CNAME .
sw88.shopdisney.fr CNAME .
sw88.shopdisney.it CNAME .
sw88.starwars.ru CNAME .
swa.asnbank.nl CNAME .
swa.blgwonen.nl CNAME .
swa.bol.com CNAME .
swa.devolksbank.nl CNAME .
swa.energiedirect.nl CNAME .
swa.eonline.com CNAME .
swa.essent.nl CNAME .
swa.gifts.com CNAME .
swa.monabanq.com CNAME .
swa.nexive.it CNAME .
swa.onlineverzendservice.be CNAME .
swa.oskarta.cz CNAME .
swa.personalcreations.com CNAME .
swa.postnl.be CNAME .
swa.postnl.nl CNAME .
swa.proflowers.com CNAME .
swa.regiobank.nl CNAME .
swa.st.com CNAME .
swa.vodafone.cz CNAME .
swa.vodafone.pt CNAME .
swa.wowcher.co.uk CNAME .
swasc.homedepot.ca CNAME .
swasc.homedepot.com CNAME .
swasc.kaufland.bg CNAME .
swasc.kaufland.com CNAME .
swasc.kaufland.cz CNAME .
swasc.kaufland.de CNAME .
swasc.kaufland.hr CNAME .
swasc.kaufland.md CNAME .
swasc.kaufland.pl CNAME .
swasc.kaufland.ro CNAME .
swasc.kaufland.sk CNAME .
swebanalytics.acs.org CNAME .
swebanalytics.degulesider.dk CNAME .
swebanalytics.eniro.se CNAME .
swebanalytics.gulesider.no CNAME .
swebanalytics.krak.dk CNAME .
swebanalytics.pgatour.com CNAME .
swebmetrics.ok.gov CNAME .
swebmetrics.zebra.com CNAME .
swebreports.nature.org CNAME .
swebstats.americanbar.org CNAME .
t.nylinvestments.com CNAME .
t.popsugar.com CNAME .
tags.esri.com.tr CNAME .
tags.igeo.com.bo CNAME .
talpaholdingnv.hb.omtrdc.net CNAME .
tbslatinamerica.hb.omtrdc.net CNAME .
telus.hb-api.omtrdc.net CNAME .
telus.hb.omtrdc.net CNAME .
tenilstats.turner.com CNAME .
tim.hb-api.omtrdc.net CNAME .
tim.hb.omtrdc.net CNAME .
tr1.kaspersky.com CNAME .
tr1.kaspersky.ru CNAME .
tr2.kaspersky.com CNAME .
tracking-secure.csob.cz CNAME .
tracking.cspire.com CNAME .
tracking.diet.mayoclinic.org CNAME .
tracking.lg.com CNAME .
tracking.myomee.com CNAME .
tracking.redbutton.de CNAME .
tracking.rogers.com CNAME .
trk.chegg.com CNAME .
ts.popsugar.com CNAME .
turnerclassicmovies.hb-api.omtrdc.net CNAME .
turnerclassicmovies.hb.omtrdc.net CNAME .
turnerinternational.hb.omtrdc.net CNAME .
turnerresearch1.hb.omtrdc.net CNAME .
tv2.hb-api.omtrdc.net CNAME .
tv2.hb.omtrdc.net CNAME .
tve.hb-api.omtrdc.net CNAME .
twctsg.hb-api.omtrdc.net CNAME .
ukarmyrecruiting.hb.omtrdc.net CNAME .
vailresorts.hb.omtrdc.net CNAME .
verizontelecom.hb-api.omtrdc.net CNAME .
verizontelecom.hb.omtrdc.net CNAME .
videor.hb.omtrdc.net CNAME .
vidgoinc.hb.omtrdc.net CNAME .
visit.asb.co.nz CNAME .
vrt.hb-api.omtrdc.net CNAME .
vrt.hb.omtrdc.net CNAME .
w88.abc.com CNAME .
w88.espn.com CNAME .
w88.fxnetworks.com CNAME .
w88.go.com CNAME .
w88.m.espn.go.com CNAME .
w88.nationalgeographic.com CNAME .
wa.personalcreations.com CNAME .
wa.proflowers.com CNAME .
wa.stubhub.com CNAME .
wa.vodafone.pt CNAME .
warnerbrosentertainmentinc.hb.omtrdc.net CNAME .
was.stubhub.com CNAME .
was.vodafone.de CNAME .
wass.ihsmarkit.com CNAME .
wat.gogoinflight.com CNAME .
webanalytics.pgatour.com CNAME .
webmd.hb.omtrdc.net CNAME .
webmetrics.zebra.com CNAME .
webstat.channel4.com CNAME .
webstat.garanti.com.tr CNAME .
webstats.americanbar.org CNAME .
webstats.channel4.com CNAME .
webstats.garanti.com.tr CNAME .
webtraffic.mastercontrol.com CNAME .
ww8.kohls.com CNAME .
www-172.aig.com CNAME .
www-sadobe.anabuki-community.com CNAME .
www-sadobe.anabuki.co.jp CNAME .
www-smt.daiichisankyo-hc.co.jp CNAME .
www.foxentertainment.hb.omtrdc.net CNAME .
www.newscorpau.hb.omtrdc.net CNAME .
www.sstats.bnpparibasfortis.be CNAME .
www3s.ing.be CNAME .
www91.intel.co.jp CNAME .
www91.intel.co.kr CNAME .
www91.intel.co.uk CNAME .
www91.intel.com CNAME .
www91.intel.com.au CNAME .
www91.intel.com.br CNAME .
www91.intel.com.tr CNAME .
www91.intel.com.tw CNAME .
www91.intel.de CNAME .
www91.intel.es CNAME .
www91.intel.fr CNAME .
www91.intel.in CNAME .
www91.intel.it CNAME .
www91.intel.la CNAME .
www91.intel.pl CNAME .
www91.intel.ru CNAME .
yleisradio.hb-api.omtrdc.net CNAME .
yleisradio.hb.omtrdc.net CNAME .
ylio.hb.omtrdc.net CNAME .
;
; unavailable.hearstnp.com disguised trackers
;
metrics.chron.com CNAME .

;
; Company name: Branch.io
;
; thirdparty.bnc.lt disguised trackers
;
19035924.automated.almosafer.com CNAME .
19035924.email.almosafer.com CNAME .
19035924.loyalty.almosafer.com CNAME .
19035924.mktg.almosafer.com CNAME .
19035955.automated.tajawal.com CNAME .
19035955.email.tajawal.com CNAME .
19035955.loyalty.tajawal.com CNAME .
19035955.mktg.tajawal.com CNAME .
5363316.marketing.numi.com CNAME .
5709751.ab.soul-cycle.email CNAME .
6519114.automated.tajawal.com CNAME .
6519114.email.tajawal.com CNAME .
6519114.loyalty.almosafer.com CNAME .
6519114.loyalty.tajawal.com CNAME .
6519114.mktg.almosafer.com CNAME .
6519114.mktg.tajawal.com CNAME .
7701534.emails.tntdrama.com CNAME .
8041691.comms.hipages.com.au CNAME .
8041691.engage.hipages.com.au CNAME .
8147563.1954.bk.com CNAME .
8147563.thekingdom.bk.com CNAME .
8147563.your-way.bk.com CNAME .
9735476.sender.skyscanner.com CNAME .
9735476.sender.skyscanner.net CNAME .
9735476.test.skyscanner.net CNAME .
9857064.hello.spriggy.com.au CNAME .
9857064.notice.spriggy.com.au CNAME .
a.hibbett.com CNAME .
ablink.1954.bk.com CNAME .
ablink.a.radio.com CNAME .
ablink.account.debut.careers CNAME .
ablink.account.quizlet.com CNAME .
ablink.account.zip.co CNAME .
ablink.activation.depop.com CNAME .
ablink.alerts.steadyapp.com CNAME .
ablink.arch.sofi.org CNAME .
ablink.automated.airtasker.com CNAME .
ablink.book.omio.com CNAME .
ablink.c.grubhub.com CNAME .
ablink.care.sanvello.com CNAME .
ablink.click.depop.com CNAME .
ablink.comms.hipages.com.au CNAME .
ablink.comms.trainline.com CNAME .
ablink.commsinfo.trainline.com CNAME .
ablink.community.earnin.com CNAME .
ablink.daily.sofi.com CNAME .
ablink.discover.airtasker.com CNAME .
ablink.e.hungryjacks.com.au CNAME .
ablink.e.jackpocket.com CNAME .
ablink.e.sanvello.com CNAME .
ablink.e.theiconic.com.au CNAME .
ablink.edm.zip.co CNAME .
ablink.em.redmart.com CNAME .
ablink.email.airtasker.com CNAME .
ablink.email.etsy.com CNAME .
ablink.email.omio.com CNAME .
ablink.email.pray.com CNAME .
ablink.email.pressreader.com CNAME .
ablink.emails.spothero.com CNAME .
ablink.emails.themarket.nz CNAME .
ablink.emails.vida.com CNAME .
ablink.engage.hipages.com.au CNAME .
ablink.engage.insighttimer.com CNAME .
ablink.enjoy.wonder.com CNAME .
ablink.feed.liven.com.au CNAME .
ablink.go1.zip.co CNAME .
ablink.go2.zip.co CNAME .
ablink.go3.zip.co CNAME .
ablink.hello.innit.com CNAME .
ablink.hello.sanvello.com CNAME .
ablink.hello.spriggy.com.au CNAME .
ablink.hello.steadyapp.com CNAME .
ablink.help.innit.com CNAME .
ablink.help.sanvello.com CNAME .
ablink.help.shopwell.com CNAME .
ablink.info.felixmobile.com.au CNAME .
ablink.info.gawin.ph CNAME .
ablink.info.pressreader.com CNAME .
ablink.info.sofi.org CNAME .
ablink.info.themarket.nz CNAME .
ablink.info.timhortons.ca CNAME .
ablink.info.timhortons.com CNAME .
ablink.info.vida.com CNAME .
ablink.juicer.li.me CNAME .
ablink.kfc.com.au CNAME .
ablink.lifecycle.quizlet.com CNAME .
ablink.loyal.timhortons.ca CNAME .
ablink.loyal.timhortons.com CNAME .
ablink.loyalty.almosafer.com CNAME .
ablink.loyalty.tajawal.com CNAME .
ablink.m.feelcove.com CNAME .
ablink.m.jackpocket.com CNAME .
ablink.m.popeyes.com CNAME .
ablink.m.seatedapp.io CNAME .
ablink.m.sofi.org CNAME .
ablink.mail.activearcade.ai CNAME .
ablink.mail.adobespark.com CNAME .
ablink.mail.flipfit.com CNAME .
ablink.mail.grailed.com CNAME .
ablink.mail.homecourt.ai CNAME .
ablink.mail.inscape.life CNAME .
ablink.mail.parkmobile.io CNAME .
ablink.mail.step.com CNAME .
ablink.mail.truemoney.com CNAME .
ablink.mail1.iheart.com CNAME .
ablink.marketing.adobemailing.com CNAME .
ablink.marketing.li.me CNAME .
ablink.marketing.motortrend.com CNAME .
ablink.mktg.almosafer.com CNAME .
ablink.mktg.tajawal.com CNAME .
ablink.msg.flipfit.com CNAME .
ablink.my.zip.co CNAME .
ablink.news.debut.careers CNAME .
ablink.news.felixmobile.com.au CNAME .
ablink.news.gimmeradio.com CNAME .
ablink.news.omio.com CNAME .
ablink.newsletter.quizlet.com CNAME .
ablink.notice.hoopladigital.com CNAME .
ablink.notice.spriggy.com.au CNAME .
ablink.notification.insighttimer.com CNAME .
ablink.notifications.br.live CNAME .
ablink.notify.homecourt.ai CNAME .
ablink.notify.pray.com CNAME .
ablink.o.sofi.org CNAME .
ablink.offers.checkout51.com CNAME .
ablink.offers.grassdoor.com CNAME .
ablink.p.radio.com CNAME .
ablink.pomelo.fashion CNAME .
ablink.pomelofashion.com CNAME .
ablink.promos.timhortons.ca CNAME .
ablink.promos.timhortons.com CNAME .
ablink.r.sofi.com CNAME .
ablink.referral.omio.com CNAME .
ablink.rider.li.me CNAME .
ablink.seller.etsy.com CNAME .
ablink.sender.skyscanner.com CNAME .
ablink.sender.skyscanner.net CNAME .
ablink.staging-e.klarna.com CNAME .
ablink.support.gimmeradio.com CNAME .
ablink.tchicken.popeyes.com CNAME .
ablink.test.iheart.com CNAME .
ablink.test.kfc.com.au CNAME .
ablink.test.skyscanner.net CNAME .
ablink.test.vida.com CNAME .
ablink.thekingdom.bk.com CNAME .
ablink.thekitchen.popeyes.com CNAME .
ablink.track.popeyes.com CNAME .
ablink.track.timhortons.ca CNAME .
ablink.track.timhortons.com CNAME .
ablink.transactions.earnin.com CNAME .
ablink.uat.enjoy.wonder.com CNAME .
ablink.watch.br.live CNAME .
ablink.your-way.bk.com CNAME .
ablink.your.audacy.com CNAME .
ablinkclicktest.prod.aws.skyscnr.com CNAME .
ablinks.comms.healthengine.com.au CNAME .
ablinks.e.draft.com CNAME .
ablinks.e.foxsports.com.au CNAME .
ablinks.info.amaro.com CNAME .
ablinks.kfc.com.au CNAME .
ablinks.m.draft.com CNAME .
ablinks.mail.claritymoney.com CNAME .
ablinks.mail.hinge.co CNAME .
ablinks.marketing.numi.com CNAME .
ablinks.news.amaro.com CNAME .
ablinks.news.learnwithhomer.com CNAME .
ablinks.picsart.com CNAME .
ablinks.picsart.com.cdn.cloudflare.net CNAME .
ablinksemail.wirexapp.com CNAME .
ablinksuni.a.grubhub.com CNAME .
ablinksuni.a.seamless.com CNAME .
abmail.test.iheart.com CNAME .
abmail2.e.hungryjacks.com.au CNAME .
activation.depop.com CNAME .
alerts.steadyapp.com CNAME .
alinks.outcomes4me.com CNAME .
ap.hibbett.com CNAME .
app-clicks-corporate.firstrepublic.com CNAME .
app-clicks.firstrepublic.com CNAME .
app.email.influitive.com CNAME .
app.events.philips.com CNAME .
app.sephora.com CNAME .
applink.getbambu.com CNAME .
b.dl.redcrossblood.org CNAME .
b.iheart.southwest.com CNAME .
b.itravel.southwest.com CNAME .
b.iwanna.southwest.com CNAME .
b.lyst.com CNAME .
b.prod1.youroffers.dominos.ca CNAME .
b.your.offers.dominos.com CNAME .
bf35f69f2c6f6bcda64064b1f5b49218.domain.com.au CNAME .
blinks.mindoktor.se CNAME .
bnc.autopass.xyz CNAME .
bpe.mlb.com CNAME .
bpeml.mlb.com CNAME .
br.ac.ebookers.com CNAME .
br.ac.ebookers.de CNAME .
br.ac.ebookers.fr CNAME .
br.ac.ebookers.ie CNAME .
br.ac.orbitz.com CNAME .
br.ac.travelocity.com CNAME .
br.backmarket.fr CNAME .
br.email.lifesum.com CNAME .
br.links.kodakmoments.com CNAME .
br.potato1.influitive.com CNAME .
branch-consumer.hipages.com.au CNAME .
branch-tradie.hipages.com.au CNAME .
branch.carvana.com CNAME .
branch.chelseafc.com CNAME .
branch.email.livenation.com CNAME .
branch.pgatour-mail.com CNAME .
branchlink.adobespark.com CNAME .
branchtrk.lendingtree.com CNAME .
brc.emails.rakuten.com CNAME .
click.aaptiv.com CNAME .
click.bible.com CNAME .
click.bitesquad.com CNAME .
click.blueapron.com CNAME .
click.community.carousell.com CNAME .
click.depop.com CNAME .
click.dice.com CNAME .
click.drizly.com CNAME .
click.e.affirm.com CNAME .
click.e.progressive.com CNAME .
click.e.tdbank.com CNAME .
click.em.soothe.com CNAME .
click.email-stubhub.com CNAME .
click.email.chope.co CNAME .
click.email.houndapp.com CNAME .
click.email.soundhound.com CNAME .
click.emails.creditonebank.com CNAME .
click.favordelivery.com CNAME .
click.food.mercato.com CNAME .
click.glamsquad.com CNAME .
click.gudog.com CNAME .
click.instacartemail.com CNAME .
click.mail.carousell.com CNAME .
click.mail.thecarousell.com CNAME .
click.mail.theknot.com CNAME .
click.marketing.carousell.com CNAME .
click.official.nike.com CNAME .
click.redditmail.com CNAME .
click.transactional.carousell.com CNAME .
click1.e.radio.com CNAME .
click1.e.thechive.com CNAME .
click1.mail.paltalkpeople.com CNAME .
click2.email.ticketmaster.com CNAME .
clicked.ebates.com CNAME .
clickmail.stubhub.com CNAME .
clicks-test.info.theiconic.com.au CNAME .
clicks.6thstreet.com CNAME .
clicks.burgerking.co.uk CNAME .
clicks.drizly.com CNAME .
clicks.email.shakeshack.com CNAME .
clicks.equinoxplus.com CNAME .
clicks.food.mercato.com CNAME .
clicks.info.theiconic.com.au CNAME .
clicks.kfc.co.uk CNAME .
clicks.lifesum.com CNAME .
clicks.metronautapp.com CNAME .
clicks.staging.worldremit.com CNAME .
clicks.variis.com CNAME .
cn1.stadiumgoods.com CNAME .
cn2.stadiumgoods.com CNAME .
cq.hq1.influitive.com CNAME .
